REPETIONS,TYPE,ITERATIONS,CHECKPOINT,BUFFERED_SIZE,ROWS,COLS,FEATURES,TRAITS,RADIUS,ALPHA,ALPHA_PRIME,FREQ_DEM,FREQ_PROP,MUTATION,SELECTION_ERROR
25,Ulloa,1000,100,512,32,32,5,15,6,0.85f,0.5f,1,0,0.1f,0.1f,
25,Ulloa,1000,100,512,32,32,5,15,6,0.85f,0.5f,1,0,0.01f,0.01f,
25,Ulloa,1000,100,512,32,32,5,15,6,0.85f,0.5f,1,0,0.001f,0.001f,
25,Ulloa,1000,100,512,32,32,5,15,6,0.85f,0.5f,1,0,0.0001f,0.0001f,
25,Ulloa,1000,100,512,32,32,5,15,6,0.85f,0.5f,1,0,0.00001f,0.00001f,
25,Ulloa,1000,100,512,32,32,5,15,6,0.85f,0.5f,1,0,0.000001f,0.000001f,
25,Ulloa,1000,100,512,10,10,5,15,6,0.85f,0.5f,1,0,0.1f,0.1f,
25,Ulloa,1000,100,512,10,10,5,15,6,0.85f,0.5f,1,0,0.01f,0.01f,
25,Ulloa,1000,100,512,10,10,5,15,6,0.85f,0.5f,1,0,0.001f,0.001f,
25,Ulloa,1000,100,512,10,10,5,15,6,0.85f,0.5f,1,0,0.0001f,0.0001f,
25,Ulloa,1000,100,512,10,10,5,15,6,0.85f,0.5f,1,0,0.00001f,0.00001f,
25,Ulloa,1000,100,512,10,10,5,15,6,0.85f,0.5f,1,0,0.000001f,0.000001f,
